Version 4
SHEET 1 3288 680
WIRE -560 -1152 -800 -1152
WIRE -560 -1136 -560 -1152
WIRE -800 -1088 -800 -1152
WIRE -304 -1056 -304 -1072
WIRE -560 -1040 -560 -1056
WIRE -400 -1040 -560 -1040
WIRE -336 -1040 -400 -1040
WIRE 304 -1040 304 -1056
WIRE 464 -1040 464 -1056
WIRE 592 -1040 592 -1056
WIRE -560 -1024 -560 -1040
WIRE -208 -1024 -272 -1024
WIRE -160 -1024 -208 -1024
WIRE -336 -1008 -384 -1008
WIRE -1088 -992 -1088 -1008
WIRE -976 -992 -976 -1008
WIRE -304 -976 -304 -992
WIRE -160 -960 -160 -1024
WIRE -144 -960 -160 -960
WIRE 304 -944 304 -960
WIRE 304 -944 272 -944
WIRE 464 -944 464 -960
WIRE 464 -944 432 -944
WIRE 592 -944 592 -960
WIRE 592 -944 576 -944
WIRE -800 -928 -800 -1008
WIRE -560 -928 -560 -944
WIRE -560 -928 -800 -928
WIRE -384 -928 -384 -1008
WIRE -384 -928 -560 -928
WIRE -144 -928 -160 -928
WIRE 16 -928 -80 -928
WIRE 304 -928 304 -944
WIRE 464 -928 464 -944
WIRE 592 -928 592 -944
WIRE -1088 -896 -1088 -912
WIRE -976 -896 -976 -912
WIRE -800 -896 -800 -928
WIRE -384 -880 -384 -928
WIRE -336 -880 -384 -880
WIRE -208 -864 -272 -864
WIRE -160 -864 -160 -928
WIRE -160 -864 -208 -864
WIRE -400 -848 -400 -1040
WIRE -336 -848 -400 -848
WIRE 304 -832 304 -848
WIRE 432 -832 304 -832
WIRE 464 -832 464 -848
WIRE 464 -832 432 -832
WIRE 592 -832 592 -848
WIRE 592 -832 464 -832
WIRE -304 -816 -304 -832
WIRE 432 -816 432 -832
WIRE -800 -800 -800 -816
WIRE -768 -576 -800 -576
WIRE -384 -576 -768 -576
WIRE -288 -528 -320 -528
WIRE -176 -528 -288 -528
WIRE 464 -528 336 -528
WIRE 496 -528 464 -528
WIRE 896 -528 560 -528
WIRE 1120 -528 960 -528
WIRE -384 -512 -640 -512
WIRE 432 -496 336 -496
WIRE 496 -496 432 -496
WIRE 864 -496 816 -496
WIRE 896 -496 864 -496
WIRE -640 -448 -640 -512
WIRE -592 -448 -640 -448
WIRE -496 -448 -512 -448
WIRE -416 -448 -432 -448
WIRE -272 -448 -352 -448
WIRE -640 -432 -640 -448
WIRE 464 -432 464 -528
WIRE 496 -432 464 -432
WIRE 896 -432 560 -432
WIRE 1120 -432 960 -432
WIRE 400 -400 336 -400
WIRE 496 -400 400 -400
WIRE 832 -400 816 -400
WIRE 896 -400 832 -400
WIRE -640 -352 -640 -368
WIRE -640 -352 -688 -352
WIRE -688 -336 -688 -352
WIRE -640 -336 -640 -352
WIRE 464 -336 336 -336
WIRE 496 -336 464 -336
WIRE 896 -336 560 -336
WIRE 1120 -336 960 -336
WIRE 432 -304 432 -496
WIRE 496 -304 432 -304
WIRE 864 -304 864 -496
WIRE 896 -304 864 -304
WIRE -640 -256 -640 -272
WIRE -592 -256 -640 -256
WIRE -496 -256 -512 -256
WIRE -416 -256 -432 -256
WIRE -288 -256 -288 -528
WIRE -288 -256 -352 -256
WIRE 464 -240 464 -336
WIRE 496 -240 464 -240
WIRE 896 -240 560 -240
WIRE 1120 -240 960 -240
WIRE 400 -208 400 -400
WIRE 496 -208 400 -208
WIRE 832 -208 832 -400
WIRE 896 -208 832 -208
WIRE -640 -176 -640 -256
WIRE -400 -176 -640 -176
WIRE -800 -128 -800 -576
WIRE -576 -128 -800 -128
WIRE -400 -128 -512 -128
WIRE -272 -128 -272 -448
WIRE -272 -128 -336 -128
WIRE -176 -128 -272 -128
WIRE 2192 -32 2160 -32
WIRE 2304 -32 2304 -64
WIRE 2304 -32 2256 -32
WIRE 2352 -32 2304 -32
WIRE 2448 -32 2416 -32
WIRE 2160 16 2160 -32
WIRE 2160 16 1984 16
WIRE 2448 16 2448 -32
WIRE 2512 16 2448 16
WIRE 2560 16 2512 16
WIRE 2592 16 2560 16
WIRE 2672 16 2592 16
WIRE 2848 16 2752 16
WIRE 2928 16 2848 16
WIRE 2992 16 2928 16
WIRE 2160 64 2160 16
WIRE 2176 64 2160 64
WIRE 2304 64 2304 -32
WIRE 2304 64 2272 64
WIRE 2336 64 2304 64
WIRE 2448 64 2448 16
WIRE 2448 64 2432 64
WIRE 576 128 576 112
WIRE 992 128 992 112
WIRE 144 144 144 128
WIRE 2256 160 2256 112
